Source,Target
archaeol20-128219_9.pdf,2.4.3
archaeol20-128219_9.pdf,2.4.3
archaeol20-128219_9.pdf,2.4.3
archaeol20-128219_9.pdf,2.4.1
archaeol20-128219_9.pdf,2.4.1
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.6
johnnewm1-130717_1.pdf,3.1.10
johnnewm1-130717_1.pdf,2.4.3
johnnewm1-130717_1.pdf,2.4.3
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.6
johnnewm1-127730_1.pdf,3.1.10
johnnewm1-127730_1.pdf,2.4.3
johnnewm1-127730_1.pdf,2.4.3
stephenh1-130645_1.pdf,3.1.10
stephenh1-130645_1.pdf,2.4.3
stephenh1-130645_1.pdf,2.4.3
stephenh1-130645_1.pdf,2.4.3
stephenh1-130645_1.pdf,2.4.3
stephenh1-130645_1.pdf,2.4.1
stephenh1-130645_1.pdf,2.4.1
northpen3-29577_1.pdf,3.1.10
northpen3-29577_1.pdf,3.1.6
northpen3-29577_1.pdf,3.1.6
northpen3-29577_1.pdf,3.1.6
northpen3-29577_1.pdf,3.1.6
northpen3-29577_1.pdf,3.1.6
northpen3-29577_1.pdf,2.4.3
northpen3-29577_1.pdf,2.4.1
cotswold2-40030_1.pdf,2.4.3
cotswold2-40030_1.pdf,2.4.3
cotswold2-40030_1.pdf,3.1.10
heritage1-85739_1.pdf,3.1.10
southwes1-56280_2.pdf,8.1
southwes1-56280_2.pdf,3.3.2
southwes1-56280_2.pdf,3.3.2
southwes1-56280_2.pdf,3.3.2
southwes1-56280_2.pdf,3.3.2
southwes1-130923_1.pdf,8.1
southwes1-130923_1.pdf,3.3.2
southwes1-130923_1.pdf,3.3.2
southwes1-130923_1.pdf,3.3.2
yorkarch1-87126_1.pdf,2.3.2
yorkarch1-87126_1.pdf,2.4.3
yorkarch1-87126_1.pdf,2.4.3
yorkarch1-87126_1.pdf,2.4.3
yorkarch1-87126_1.pdf,2.4.1
yorkarch1-87126_1.pdf,2.4.1
yorkarch1-87126_1.pdf,3.1.10
johnmoor1-129361_1.pdf,3.1.10
johnmoor1-129361_1.pdf,2.4.2
johnmoor1-129361_1.pdf,2.4.2
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.3
johnmoor1-129361_1.pdf,2.4.1
johnmoor1-129361_1.pdf,2.4.1
suffolkc1-129748_1.pdf,3.1.10
suffolkc1-129748_1.pdf,3.1.6
suffolkc1-129748_1.pdf,3.1.6
suffolkc1-129748_1.pdf,3.1.6
preconst1-57688_1.pdf,2.4.3
preconst1-57688_1.pdf,2.4.3
preconst1-57688_1.pdf,2.4.3
preconst1-57688_1.pdf,2.4.3
preconst1-57688_1.pdf,2.4.3
preconst1-57688_1.pdf,3.1.10
withamar1-84621_1.pdf,2.4.3
withamar1-84621_1.pdf,2.4.3
withamar1-84621_1.pdf,2.4.3
withamar1-84621_1.pdf,2.4.1
withamar1-84621_1.pdf,2.4.1
withamar1-84621_1.pdf,3.1.10
essexcou1-14992_1.pdf,3.1.10
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.3
essexcou1-14992_1.pdf,2.4.1
essexcou1-14992_1.pdf,2.4.1
nparchae1-108340_13.pdf,2.4.3
nparchae1-108340_13.pdf,2.4.3
nparchae1-108340_13.pdf,2.4.3
nparchae1-108340_13.pdf,2.4.3
nparchae1-108340_13.pdf,2.4.1
nparchae1-108340_13.pdf,2.4.1
cornwall2-128841_1.pdf,7.2
archaeol20-128219_1.pdf,2.4.3
archaeol20-128219_1.pdf,2.4.3
archaeol20-128219_1.pdf,2.4.3
archaeol20-128219_1.pdf,2.4.3
archaeol20-128219_1.pdf,2.4.1
archaeol20-128219_1.pdf,2.4.1
archaeol20-128219_1.pdf,3.1.10
molas1-52918_1.pdf,1.2.10
molas1-52918_1.pdf,1.2.10
csarchae1-69646_1.pdf,3.1.10
csarchae1-69646_1.pdf,2.4.3
csarchae1-69646_1.pdf,2.4.1
csarchae1-69646_1.pdf,2.4.1
preconst1-56876_1.pdf,3.1.10
preconst1-56876_1.pdf,2.4.3
preconst1-56876_1.pdf,2.4.3
preconst1-56876_1.pdf,2.4.3
preconst1-56876_1.pdf,2.4.3
cotswold2-128189_1.pdf,3.1.10
cotswold2-128189_1.pdf,2.4.3
cotswold2-128189_1.pdf,2.4.3
essexcou1-78796_1.pdf,3.1.10
essexcou1-78796_1.pdf,2.4.3
essexcou1-78796_1.pdf,2.4.3
essexcou1-78796_1.pdf,2.4.3
essexcou1-78796_1.pdf,2.4.3
essexcou1-78796_1.pdf,2.4.1
essexcou1-78796_1.pdf,2.4.1
archaeol20-128219_5.pdf,2.4.3
archaeol20-128219_5.pdf,2.4.3
archaeol20-128219_5.pdf,2.4.3
archaeol20-128219_5.pdf,2.4.1
archaeol20-128219_5.pdf,2.4.1
essexcou1-58208_1.pdf,3.1.10
essexcou1-58208_1.pdf,2.4.3
essexcou1-58208_1.pdf,2.4.3
essexcou1-58208_1.pdf,2.4.3
essexcou1-58208_1.pdf,2.4.3
essexcou1-58208_1.pdf,2.4.3
essexcou1-58208_1.pdf,2.4.1
essexcou1-58208_1.pdf,2.4.1
suffolkc1-124282_1.pdf,3.1.10
suffolkc1-124282_1.pdf,3.1.6
suffolkc1-124282_1.pdf,3.1.6
suffolkc1-124282_1.pdf,3.1.6
suffolkc1-124282_1.pdf,3.1.6
suffolkc1-124282_1.pdf,2.4.3
suffolkc1-124282_1.pdf,2.4.3
suffolkc1-124282_1.pdf,2.4.3
suffolkc1-124282_1.pdf,2.4.1
suffolkc1-124282_1.pdf,2.4.1
stokeont2-78634_1.pdf,3.1.10
stokeont2-78634_1.pdf,2.4.3
stokeont2-78634_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.3
preconst1-57550_1.pdf,2.4.1
preconst1-57550_1.pdf,3.1.10
preconst1-57942_1.pdf,3.1.10
preconst1-57942_1.pdf,2.4.3
preconst1-57942_1.pdf,2.4.3
preconst1-57942_1.pdf,2.4.3
preconst1-57942_1.pdf,2.4.3
preconst1-21425_1.pdf,2.4.3
preconst1-21425_1.pdf,2.4.3
preconst1-21425_1.pdf,2.4.3
preconst1-21425_1.pdf,2.4.3
preconst1-21425_1.pdf,2.4.1
preconst1-21425_1.pdf,2.4.1
preconst1-21425_1.pdf,3.1.10
